,#core*#ppn,E,N,communicate,compute,count,i/o,synchronous
354,8,15000,256,0.26988,0.000255,955,0.246889,0.303446
355,8,15000,256,0.308047,0.000236,1063,0.342853,0.300084
356,8,15000,256,0.24506,0.026417,1063,0.204152,0.297915
357,8,15000,256,0.306975,0.000211,1063,0.136326,0.30342
358,8,15000,256,0.288254,0.000248,1045,0.155114,0.299666
359,8,15000,256,0.308373,0.000265,1180,0.258661,0.308826
360,8,15000,256,0.344589,0.000232,1153,0.192372,0.307777
361,8,15000,256,0.280489,0.000252,1099,0.188231,0.312299
362,8,15000,256,0.231647,0.000239,1126,0.345916,0.316096
363,8,15000,256,0.273229,0.000255,1153,0.279371,0.318674
364,8,15000,256,0.273304,0.000226,1063,0.331057,0.317626
365,8,15000,256,0.243029,0.000261,1045,0.238538,0.319584
366,8,15000,256,0.234182,0.000226,1036,0.189968,0.325592
367,8,15000,256,0.244716,0.000223,973,0.229749,0.32661
368,8,15000,256,0.307541,0.000257,1180,0.178528,0.326213
369,8,15000,256,0.643933,0.000241,1000,0.044595,0.3333
370,8,15000,256,0.25244,0.000265,1144,0.256067,0.328762
371,8,15000,256,0.265321,0.000249,1108,0.133561,0.334053
372,8,15000,256,0.289631,0.000273,1081,0.118739,0.338027
373,8,15000,256,0.239168,0.00024,1009,0.233546,0.338155
374,8,15000,256,0.309983,0.00022,1054,0.301437,0.343528
375,8,15000,256,0.260804,0.00023,1063,0.149527,0.339017
376,8,15000,256,0.206446,0.000266,1000,0.237719,0.342375
377,8,15000,256,0.252931,0.00028,1270,0.282101,0.3436
378,8,15000,256,0.238292,0.000261,1117,0.226584,0.344909
379,8,15000,256,0.19604,0.000266,1081,0.232565,0.345584
380,8,15000,256,0.238236,0.000224,1018,0.127645,0.352489
381,8,15000,256,0.219722,0.000265,1126,0.304572,0.356133
382,8,15000,256,0.232077,0.000208,937,0.143047,0.361071
383,8,15000,256,0.193313,0.000238,919,0.296346,0.36456
384,8,15000,256,0.210022,0.000217,1009,0.210511,0.364228
385,8,15000,256,0.285228,0.000247,1036,0.225,0.369541
386,8,15000,256,0.17857,0.000243,973,0.20815,0.371397
387,8,15000,256,0.210212,0.000245,982,0.235461,0.374115
388,8,15000,256,0.219277,0.000228,1099,0.191625,0.372343
389,8,15000,256,0.249374,0.00022,1009,0.317591,0.375287
390,8,15000,256,0.228987,0.000247,1108,0.228017,0.383772
391,8,15000,256,0.159181,0.00026,1108,0.325498,0.380915
392,8,15000,256,0.191304,0.00022,1009,0.294007,0.382815
393,8,15000,256,0.16474,0.000236,1036,0.183266,0.389671
394,8,15000,256,0.209731,0.000242,1063,0.274427,0.393828
395,8,15000,256,0.156013,0.000265,1090,0.33018,0.393254
396,8,15000,256,0.192271,0.000214,1081,0.280649,0.400496
397,8,15000,256,0.190775,0.000225,1090,0.174651,0.408655
398,8,15000,256,0.15135,0.000237,1036,0.262648,0.409574
399,8,15000,256,0.152536,0.000215,1027,0.188765,0.407431
400,8,15000,256,0.175877,0.000261,982,0.159296,0.411477
401,8,15000,256,0.168298,0.000186,1009,0.298318,0.410967
402,8,15000,256,0.217767,0.00023,1117,0.330169,0.41558
403,8,15000,256,0.147238,0.000265,1162,0.168718,0.411971
404,8,15000,256,0.218444,0.000269,1180,0.089617,0.413841
405,8,15000,256,0.1919,0.000225,1072,0.121961,0.415386
406,8,15000,256,0.176087,0.000202,1000,0.206795,0.416965
407,8,15000,256,0.164374,0.000266,1144,0.289449,0.424158
408,8,15000,256,0.160005,0.000253,1045,0.197594,0.422652
409,8,15000,256,0.18736,0.000247,1045,0.25629,0.423437
410,8,15000,256,0.159773,0.000188,1027,0.311413,0.425505
411,8,15000,256,0.132148,0.000207,937,0.264006,0.431288
412,8,15000,256,0.152719,0.000236,1045,0.150403,0.430739
413,8,15000,256,0.133762,0.00022,1045,0.202879,0.434863
414,8,15000,256,0.175767,0.000222,1054,0.160001,0.438651
415,8,15000,256,0.185541,0.000219,1045,0.290309,0.435806
416,8,15000,256,0.164363,0.000243,1063,0.171173,0.438084
417,8,15000,256,0.178229,0.000188,1117,0.147081,0.443381
418,8,15000,256,0.139407,0.000205,1099,0.259272,0.440441
419,8,15000,256,0.206586,0.000238,1000,0.165777,0.442065
420,8,15000,256,0.180775,0.00022,982,0.266894,0.444846
421,8,15000,256,0.164515,0.000247,1153,0.21793,0.446431
422,8,15000,256,0.131605,0.000236,1072,0.265833,0.446642
423,8,15000,256,0.11224,0.000219,1018,0.161298,0.451681
424,8,15000,256,0.491816,0.00023,1117,0.028221,0.451297
425,8,15000,256,0.15258,0.000203,1108,0.116854,0.460271
426,8,15000,256,0.171893,0.000199,955,0.273675,0.455431
427,8,15000,256,0.144317,0.000242,1081,0.298129,0.455323
428,8,15000,256,0.123357,0.000202,991,0.286389,0.458501
429,8,15000,256,0.144169,0.000197,1063,0.286677,0.462778
430,8,15000,256,0.243907,0.000229,1108,0.130899,0.460472
431,8,15000,256,0.159811,0.000251,1108,0.224525,0.459534
432,8,15000,256,0.116178,0.000232,1198,0.314377,0.461442
433,8,15000,256,0.092115,0.000236,1099,0.31582,0.458395
434,8,15000,256,0.145377,0.000225,1063,0.163342,0.463786
435,8,15000,256,0.125729,0.000212,973,0.2177,0.476781
436,8,15000,256,0.184814,0.000209,1090,0.294053,0.465716
437,8,15000,256,0.097524,0.000199,991,0.288369,0.476622
438,8,15000,256,0.431806,0.000226,1090,0.018185,0.469997
439,8,15000,256,0.486474,0.000236,991,0.034206,0.471222
440,8,15000,256,0.150635,0.000223,1090,0.200054,0.477932
441,8,15000,256,0.097414,0.000212,901,0.341222,0.466517
442,8,15000,256,0.119811,0.000182,991,0.258271,0.481175
443,8,15000,256,0.116847,0.000231,1045,0.189836,0.481269
444,8,15000,256,0.158437,0.000217,1108,0.3291,0.484188
445,8,15000,256,0.111197,0.000211,1099,0.22527,0.492079
446,8,15000,256,0.125983,0.000213,1108,0.201885,0.486108
447,8,15000,256,0.090436,0.000216,1045,0.340359,0.487877
448,8,15000,256,0.125575,0.000232,1054,0.142826,0.491349
449,8,15000,256,0.109422,0.000236,1171,0.230223,0.489734
450,8,15000,256,0.107798,0.000248,1099,0.303404,0.490207
451,8,15000,256,0.117832,0.000201,1108,0.264259,0.496444
452,8,15000,256,0.175799,0.000226,1126,0.229581,0.495182
453,8,15000,256,0.087796,0.000226,1054,0.142201,0.495143
454,8,15000,256,0.130193,0.000199,1036,0.246112,0.495731
455,8,15000,256,0.099891,0.000229,1171,0.219782,0.497016
456,8,15000,256,0.1224,0.000236,1117,0.23558,0.49826
457,8,15000,256,0.085722,0.000221,1108,0.333695,0.500864
458,8,15000,256,0.099832,0.000223,1000,0.144647,0.507821
459,8,15000,256,0.071656,0.00022,1171,0.243599,0.5023
460,8,15000,256,0.3988,0.000213,1126,0.046319,0.503119
461,8,15000,256,0.052103,0.000245,1279,0.240983,0.506666
462,8,15000,256,0.081235,0.000208,937,0.333522,0.510667
463,8,15000,256,0.483058,0.000203,991,0.016273,0.510615
464,8,15000,256,0.110703,0.000209,973,0.158465,0.519745
465,8,15000,256,0.105014,0.000219,1099,0.229666,0.513601
466,8,15000,256,0.109013,0.000192,1000,0.197805,0.518725
467,8,15000,256,0.075007,0.000206,1099,0.197957,0.517256
468,8,15000,256,0.08621,0.000211,955,0.254889,0.517587
469,8,15000,256,0.057719,0.000207,1117,0.284322,0.515507
470,8,15000,256,0.120561,0.00022,1099,0.180186,0.523266
471,8,15000,256,0.069294,0.000212,1072,0.284568,0.51948
472,8,15000,256,0.128939,0.000226,1198,0.311998,0.521538
473,8,15000,256,0.049259,0.000172,919,0.254347,0.525673
474,8,15000,256,0.439683,0.000219,991,0.021274,0.528244
475,8,15000,256,0.123001,0.000204,1153,0.116179,0.531429
476,8,15000,256,0.138625,0.00023,1135,0.233217,0.536233
477,8,15000,256,0.040492,0.000204,1117,0.237758,0.530984
478,8,15000,256,0.085229,0.000191,982,0.151035,0.536175
479,8,15000,256,0.064267,0.000198,1009,0.144574,0.532597
480,8,15000,256,0.068778,0.000178,1009,0.256646,0.53791
481,8,15000,256,0.126401,0.000206,1072,0.2519,0.534297
482,8,15000,256,0.06605,0.000205,1045,0.294226,0.534671
483,8,15000,256,0.087034,0.000192,910,0.18438,0.537921
484,8,15000,256,0.061453,0.000176,1027,0.261628,0.541256
485,8,15000,256,0.070773,0.000187,991,0.186113,0.539428
486,8,15000,256,0.053852,0.000191,1090,0.310378,0.538255
487,8,15000,256,0.047043,0.0002,1000,0.275408,0.537887
488,8,15000,256,0.052291,0.000208,1090,0.172261,0.544719
489,8,15000,256,0.153186,0.000202,1072,0.141419,0.435613
490,8,15000,256,0.14549,0.000247,1198,0.267422,0.448553
491,8,15000,256,0.080015,0.000232,1144,0.354467,0.482811
492,8,15000,256,0.121333,0.000188,1099,0.18871,0.485703
493,8,15000,256,0.12913,0.000206,1018,0.115377,0.482924
494,8,15000,256,0.05869,0.000218,1027,0.312696,0.511775
495,8,15000,256,0.073844,0.000184,1054,0.135802,0.518543
496,8,15000,256,0.072793,0.000239,1234,0.178323,0.521328
497,8,15000,256,0.080363,0.000193,982,0.278515,0.532997
498,8,15000,256,0.039608,0.000212,982,0.170183,0.537556
499,8,15000,256,0.100714,0.000191,1009,0.112369,0.537486
500,8,15000,256,0.026244,0.000199,1027,0.261834,0.53758
501,8,15000,256,0.102607,0.000202,1126,0.177951,0.537901
502,8,15000,256,0.099087,0.00019,937,0.226798,0.5407
503,8,15000,256,0.092631,0.000216,1063,0.223888,0.529899
504,8,15000,256,0.098237,0.000212,1018,0.29664,0.451546
505,8,15000,256,0.111111,0.000193,1045,0.169664,0.526189
506,8,15000,256,0.122825,0.000178,1027,0.143836,0.512347
507,8,15000,256,0.140651,0.000236,1054,0.222999,0.439888
508,8,15000,256,0.071643,0.00017,937,0.252504,0.556575
509,8,15000,256,0.112665,0.000189,1009,0.165046,0.535915
510,8,15000,256,0.069021,0.000188,991,0.343587,0.539869
511,8,15000,256,0.119086,0.000181,919,0.189217,0.559834
